A  # occ: 30
    AS  # occ: 16
FINTECH  # occ: 24
    FINTECHS  # occ: 1
IT  # occ: 19
    ITS  # occ: 7
DEVELOPMENT  # occ: 14
    DEVELOPMENTS  # occ: 2
SERVICES  # occ: 12
    SERVICE  # occ: 9
MARKET  # occ: 10
    MARKETS  # occ: 2
USE  # occ: 9
    USES  # occ: 2
INNOVATION  # occ: 8
    INNOVATIONS  # occ: 3
BANKS  # occ: 8
    BANK  # occ: 3
ENVIRONMENT  # occ: 7
    ENVIRONMENTS  # occ: 2
CHALLENGES  # occ: 7
    CHALLENGE  # occ: 2
UP  # occ: 6
    UPS  # occ: 1
PROVIDE  # occ: 6
    PROVIDES  # occ: 5
CASE  # occ: 6
    CASES  # occ: 1
SYSTEM  # occ: 5
    SYSTEMS  # occ: 4
QUESTIONS  # occ: 5
    QUESTION  # occ: 1
PRACTICES  # occ: 5
    PRACTICE  # occ: 3
NEED  # occ: 5
    NEEDS  # occ: 2
MODELS  # occ: 5
    MODEL  # occ: 5
INSTITUTIONS  # occ: 5
    INSTITUTION  # occ: 1
CURRENT  # occ: 5
    CURRENTS  # occ: 1
CONSUMERS  # occ: 5
    CONSUMER  # occ: 2
USER  # occ: 4
    USERS  # occ: 1
SHARE  # occ: 4
    SHARES  # occ: 1
RISKS  # occ: 4
    RISK  # occ: 2
RELATIONSHIP  # occ: 4
    RELATIONSHIPS  # occ: 3
PRODUCTS  # occ: 4
    PRODUCT  # occ: 2
PROCESS  # occ: 4
    PROCESSES  # occ: 1
OFFER  # occ: 4
    OFFERS  # occ: 3
INVESTMENT  # occ: 4
    INVESTMENTS  # occ: 1
IMPACT  # occ: 4
    IMPACTS  # occ: 2
CUSTOMERS  # occ: 4
    CUSTOMER  # occ: 2
CHANGE  # occ: 4
    CHANGES  # occ: 2
AREAS  # occ: 4
    AREA  # occ: 3
YEARS  # occ: 3
    YEAR  # occ: 2
WORK  # occ: 3
    WORKS  # occ: 1
WAYS  # occ: 3
    WAY  # occ: 1
TRANSACTIONS  # occ: 3
    TRANSACTION  # occ: 1
SCIENCE  # occ: 3
    SCIENCES  # occ: 3
REPRESENTS  # occ: 3
    REPRESENT  # occ: 1
REGULATORS  # occ: 3
    REGULATOR  # occ: 1
PROVIDERS  # occ: 3
    PROVIDER  # occ: 1
PAYMENT  # occ: 3
    PAYMENTS  # occ: 2
PART  # occ: 3
    PARTS  # occ: 1
OTHER  # occ: 3
    OTHERS  # occ: 1
NETWORK  # occ: 3
    NETWORKS  # occ: 2
LOOK  # occ: 3
    LOOKS  # occ: 1
INSIGHT  # occ: 3
    INSIGHTS  # occ: 1
GO  # occ: 3
    GOES  # occ: 1
FORCE  # occ: 3
    FORCES  # occ: 1
EXPERTS  # occ: 3
    EXPERT  # occ: 1
EFFECTS  # occ: 3
    EFFECT  # occ: 1
ECONOMIC  # occ: 3
    ECONOMICS  # occ: 1
DECADE  # occ: 3
    DECADES  # occ: 2
BRING  # occ: 3
    BRINGS  # occ: 1
BENEFIT  # occ: 3
    BENEFITS  # occ: 2
AUTHORS  # occ: 3
    AUTHOR  # occ: 3
ASSET  # occ: 3
    ASSETS  # occ: 2
ARTICLE  # occ: 3
    ARTICLES  # occ: 2
APPLICATION  # occ: 3
    APPLICATIONS  # occ: 2
WEBSITE  # occ: 2
    WEBSITES  # occ: 1
TRENDS  # occ: 2
    TREND  # occ: 1
TOOL  # occ: 2
    TOOLS  # occ: 1
THREAT  # occ: 2
    THREATS  # occ: 1
TAKE  # occ: 2
    TAKES  # occ: 1
SUGGEST  # occ: 2
    SUGGESTS  # occ: 1
SUBJECT  # occ: 2
    SUBJECTS  # occ: 1
STATE  # occ: 2
    STATES  # occ: 1
SITES  # occ: 2
    SITE  # occ: 1
RISE  # occ: 2
    RISES  # occ: 1
REMAIN  # occ: 2
    REMAINS  # occ: 1
REGULATION  # occ: 2
    REGULATIONS  # occ: 2
PLATFORMS  # occ: 2
    PLATFORM  # occ: 2
PERSPECTIVE  # occ: 2
    PERSPECTIVES  # occ: 1
LOAN  # occ: 2
    LOANS  # occ: 1
LEVELS  # occ: 2
    LEVEL  # occ: 2
INTEREST  # occ: 2
    INTERESTS  # occ: 1
HELP  # occ: 2
    HELPS  # occ: 1
Financial service  # occ: 2
    Financial services  # occ: 1
FIELD  # occ: 2
    FIELDS  # occ: 1
FACTORS  # occ: 2
    FACTOR  # occ: 1
EXPERIENCE  # occ: 2
    EXPERIENCES  # occ: 1
EXAMPLE  # occ: 2
    EXAMPLES  # occ: 1
EXAMINE  # occ: 2
    EXAMINES  # occ: 1
EFFORT  # occ: 2
    EFFORTS  # occ: 1
ECOSYSTEM  # occ: 2
    ECOSYSTEMS  # occ: 1
DRAWS  # occ: 2
    DRAW  # occ: 1
DEFINITION  # occ: 2
    DEFINITIONS  # occ: 1
CONTRIBUTE  # occ: 2
    CONTRIBUTES  # occ: 1
CONCEPTS  # occ: 2
    CONCEPT  # occ: 1
COMMUNICATION  # occ: 2
    COMMUNICATIONS  # occ: 1
CHANNELS  # occ: 2
    CHANNEL  # occ: 1
AIMS  # occ: 2
    AIM  # occ: 1
ACTIONS  # occ: 2
    ACTION  # occ: 1
Sustainable strategies  # occ: 1
    Sustainable strategy  # occ: 1
Security control  # occ: 1
    Security controls  # occ: 1
STOCKS  # occ: 1
    STOCK  # occ: 1
STANDARDS  # occ: 1
    STANDARD  # occ: 1
SOURCE  # occ: 1
    SOURCES  # occ: 1
SCHOOLS  # occ: 1
    SCHOOL  # occ: 1
SAVINGS  # occ: 1
    SAVING  # occ: 1
REQUIREMENTS  # occ: 1
    REQUIREMENT  # occ: 1
REPORTS  # occ: 1
    REPORT  # occ: 1
REFLECTS  # occ: 1
    REFLECT  # occ: 1
POOL  # occ: 1
    POOLS  # occ: 1
PASSWORDS  # occ: 1
    PASSWORD  # occ: 1
OCCUR  # occ: 1
    OCCURS  # occ: 1
MOTIVATES  # occ: 1
    MOTIVATE  # occ: 1
Internet-based service  # occ: 1
    Internet-based services  # occ: 1
INVESTIGATE  # occ: 1
    INVESTIGATES  # occ: 1
INTERVIEW  # occ: 1
    INTERVIEWS  # occ: 1
INTEGRATE  # occ: 1
    INTEGRATES  # occ: 1
Green transport  # occ: 1
    Green transports  # occ: 1
FIRM  # occ: 1
    FIRMS  # occ: 1
FINANCIAL_SYSTEMS  # occ: 1
    FINANCIAL_SYSTEM  # occ: 1
DO  # occ: 1
    DOES  # occ: 1
DECISION  # occ: 1
    DECISIONS  # occ: 1
CONTRIBUTOR  # occ: 1
    CONTRIBUTORS  # occ: 1
CONTEXTS  # occ: 1
    CONTEXT  # occ: 1
CONCLUSIONS  # occ: 1
    CONCLUSION  # occ: 1
CONCERNS  # occ: 1
    CONCERN  # occ: 1
CLIMATE  # occ: 1
    CLIMATES  # occ: 1
Biometrics  # occ: 1
    Biometric  # occ: 1
BONDS  # occ: 1
    BOND  # occ: 1
ANSWER  # occ: 1
    ANSWERS  # occ: 1
AGGREGATE  # occ: 1
    AGGREGATES  # occ: 1
ACTORS  # occ: 1
    ACTOR  # occ: 1
